,Actual,Predicted,Probability
2729,1,0,0.03569458
2730,1,0,0.035050236
2732,1,0,0.03630448
2733,1,0,0.03525736
2734,1,0,0.03525278
2735,1,0,0.03625462
2736,1,0,0.037830893
2737,1,0,0.037877705
2738,1,0,0.03787079
2739,1,0,0.03732365
2740,1,0,0.037186604
2741,1,0,0.038481645
2742,1,0,0.03814933
2743,1,0,0.038062688
2744,1,0,0.037664216
2745,1,0,0.03672262
2746,1,0,0.036943357
2747,1,0,0.03718517
2748,1,0,0.03657967
2749,1,0,0.03465699
2750,1,0,0.033898156
2751,1,0,0.022164663
2752,1,0,0.022513011
2753,1,0,0.021055296
2754,1,0,0.016586984
2762,1,0,0.0033916992
2763,1,0,0.0037730418
2764,1,0,0.0031398912
2765,1,0,0.0030557576
2766,1,0,0.003703968
2767,1,0,0.0028202839
2768,1,0,0.0020565698
2769,1,0,0.00097577943
2785,1,0,0.0016526544
2786,1,0,0.0010967363
2787,1,0,0.00095039315
2788,1,0,0.001215763
2789,1,0,0.0011405883
2790,1,0,0.0009401844
2791,1,0,0.00088443223
2792,1,0,0.00049829716
2793,1,0,0.0003700725
2798,1,0,0.00048670892
2816,1,0,0.00024035762
2817,1,0,0.00014509019
2823,1,0,0.00024056168
2832,1,0,0.0004227252
2833,1,0,0.00032142218
2834,1,0,0.00018830271
2835,1,0,0.00010318906
2836,1,0,0.00017452837
2842,1,0,0.0002056755
2843,1,0,0.00017486201
2844,1,0,0.00026913715
2845,1,0,0.00024239018
2846,1,0,0.00021626527
2847,1,0,0.000116541894
2848,1,0,9.439698e-05
